,Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
324,,2020-12-22,,,,,Labor & Benefits Cost,31.11,GDP,-237.6,GDP,,,,,,,
325,,2020-12-22,,,,,Hair Services,12.89,GDP,17.24,GDP,,,,,,,
326,,2020-12-22,,,,,Hair Services,34.75,GDP,20.17,GDP,,,,,,,
327,,2020-12-22,,,,,Store,26.42,GDP,15.36,GDP,,,,,,,
328,,2020-12-22,,,,,Store,6.12,GDP,14.43,GDP,,,,,,,
329,,2020-12-23,,,,,Store,12.92,GDP,13.06,GDP,,,,,,,
330,,2020-12-23,,,,,Store,25.85,GDP,9.76,GDP,,,,,,,
331,,2020-12-23,,,,,Hair Services,36.35,GDP,12.96,GDP,,,,,,,
332,,2020-12-23,,,,,Hair Services,11.82,GDP,8.47,GDP,,,,,,,
333,,2020-12-23,,,,,Hair Services,25.29,GDP,18.36,GDP,,,,,,,
334,,2020-12-23,,,,,Tips,17.14,GDP,14.47,GDP,,,,,,,
335,,2020-12-23,,,,,Store,27.56,GDP,9.97,GDP,,,,,,,
336,,2020-12-23,,,,,Labor & Benefits Cost,5.98,GDP,-221.85,GDP,,,,,,,
337,,2020-12-23,,,,,Hair Services,17.73,GDP,8.66,GDP,,,,,,,
338,,2020-12-23,,,,,Store,31.15,GDP,17.04,GDP,,,,,,,
339,,2020-12-24,,,,,Hair Services,33.46,GDP,13.39,GDP,,,,,,,
340,,2020-12-24,,,,,Hair Services,-248.82,GDP,7.11,GDP,,,,,,,
341,,2020-12-24,,,,,Hair Services,36.41,GDP,17.69,GDP,,,,,,,
342,,2020-12-24,,,,,Hair Services,22.73,GDP,19.86,GDP,,,,,,,
343,,2020-12-24,,,,,Hair Services,15.39,GDP,10.46,GDP,,,,,,,
344,,2020-12-24,,,,,Store,5.99,GDP,15.75,GDP,,,,,,,
345,,2020-12-24,,,,,Tips,19.57,GDP,17.15,GDP,,,,,,,
346,,2020-12-24,,,,,Hair Services,22.48,GDP,12.79,GDP,,,,,,,
347,,2020-12-24,,,,,Hair Services,21.96,GDP,18.5,GDP,,,,,,,
348,,2020-12-24,,,,,Labor & Benefits Cost,14.59,GDP,-233.76,GDP,,,,,,,
349,,2020-12-24,,,,,Hair Services,24.61,GDP,14.27,GDP,,,,,,,
350,,2020-12-24,,,,,Hair Services,35.01,GDP,16.92,GDP,,,,,,,
351,,2020-12-24,,,,,Hair Services,9.63,GDP,9.95,GDP,,,,,,,
352,,2020-12-24,,,,,Store,25.64,GDP,17.64,GDP,,,,,,,
353,,2020-12-25,,,,,Hair Services,36.13,GDP,7.34,GDP,,,,,,,
354,,2020-12-25,,,,,Hair Services,19.49,GDP,12.32,GDP,,,,,,,
355,,2020-12-25,,,,,Hair Services,13.73,GDP,17.36,GDP,,,,,,,
356,,2020-12-25,,,,,Store,25.57,GDP,6.79,GDP,,,,,,,
357,,2020-12-25,,,,,Hair Services,26.03,GDP,12.72,GDP,,,,,,,
358,,2020-12-25,,,,,Hair Services,26.78,GDP,7.98,GDP,,,,,,,
359,,2020-12-25,,,,,Hair Services,12.33,GDP,17.9,GDP,,,,,,,
360,,2020-12-25,,,,,Inventory,-358.45,GDP,-196.1,GDP,,,,,,,
361,,2020-12-25,,,,,Hair Services,25.42,GDP,10.95,GDP,,,,,,,
362,,2020-12-25,,,,,Hair Services,24.38,GDP,19.43,GDP,,,,,,,
363,,2020-12-25,,,,,Hair Services,36.22,GDP,8.0,GDP,,,,,,,
364,,2020-12-25,,,,,Tips,10.18,GDP,10.22,GDP,,,,,,,
365,,2020-12-25,,,,,Hair Services,23.15,GDP,12.96,GDP,,,,,,,
366,,2020-12-25,,,,,Hair Services,6.28,GDP,17.62,GDP,,,,,,,
367,,2020-12-25,,,,,Tips,13.68,GDP,12.57,GDP,,,,,,,
368,,2020-12-25,,,,,Hair Services,27.99,GDP,20.22,GDP,,,,,,,
369,,2020-12-26,,,,,Hair Services,36.39,GDP,10.63,GDP,,,,,,,
370,,2020-12-26,,,,,Hair Services,19.83,GDP,17.96,GDP,,,,,,,
371,,2020-12-26,,,,,Hair Services,10.85,GDP,7.66,GDP,,,,,,,
372,,2020-12-26,,,,,Labor & Benefits Cost,5.58,GDP,-188.75,GDP,,,,,,,
373,,2020-12-26,,,,,Hair Services,16.5,GDP,13.68,GDP,,,,,,,
374,,2020-12-26,,,,,Store,10.52,GDP,15.48,GDP,,,,,,,
375,,2020-12-26,,,,,Hair Services,23.21,GDP,9.31,GDP,,,,,,,
376,,2020-12-26,,,,,Hair Services,25.27,GDP,12.6,GDP,,,,,,,
377,,2020-12-26,,,,,Hair Services,13.01,GDP,14.74,GDP,,,,,,,
378,,2020-12-26,,,,,Hair Services,12.31,GDP,11.33,GDP,,,,,,,
379,,2020-12-26,,,,,Store,10.04,GDP,13.2,GDP,,,,,,,
380,,2020-12-26,,,,,Hair Services,-409.36,GDP,15.68,GDP,,,,,,,
381,,2020-12-26,,,,,Hair Services,35.69,GDP,8.21,GDP,,,,,,,
382,,2020-12-26,,,,,Store,27.37,GDP,9.82,GDP,,,,,,,
383,,2020-12-26,,,,,Hair Services,19.01,GDP,8.8,GDP,,,,,,,
384,,2020-12-26,,,,,Labor & Benefits Cost,7.41,GDP,-235.5,GDP,,,,,,,
385,,2020-12-26,,,,,Hair Services,23.59,GDP,16.77,GDP,,,,,,,
386,,2020-12-27,,,,,Hair Services,12.39,GDP,15.84,GDP,,,,,,,
387,,2020-12-27,,,,,Hair Services,11.84,GDP,17.27,GDP,,,,,,,
388,,2020-12-27,,,,,Store,29.07,GDP,11.01,GDP,,,,,,,
389,,2020-12-27,,,,,Hair Services,30.05,GDP,16.01,GDP,,,,,,,
390,,2020-12-27,,,,,Tips,26.42,GDP,18.87,GDP,,,,,,,
391,,2020-12-27,,,,,Hair Services,6.04,GDP,11.88,GDP,,,,,,,
392,,2020-12-27,,,,,Hair Services,11.08,GDP,7.35,GDP,,,,,,,
393,,2020-12-27,,,,,Hair Services,14.83,GDP,16.19,GDP,,,,,,,
394,,2020-12-27,,,,,Tips,30.34,GDP,7.63,GDP,,,,,,,
395,,2020-12-27,,,,,Hair Services,22.13,GDP,9.17,GDP,,,,,,,
396,,2020-12-27,,,,,Inventory,13.39,GDP,-205.81,GDP,,,,,,,
397,,2020-12-27,,,,,Store,7.85,GDP,10.67,GDP,,,,,,,
398,,2020-12-27,,,,,Hair Services,14.23,GDP,11.88,GDP,,,,,,,
399,,2020-12-27,,,,,Hair Services,10.23,GDP,10.56,GDP,,,,,,,
400,,2020-12-27,,,,,Store,-237.57,GDP,17.43,GDP,,,,,,,
401,,2020-12-27,,,,,Store,26.61,GDP,13.5,GDP,,,,,,,
402,,2020-12-27,,,,,Hair Services,26.98,GDP,10.2,GDP,,,,,,,
403,,2020-12-27,,,,,Hair Services,24.11,GDP,13.43,GDP,,,,,,,
404,,2020-12-27,,,,,Hair Services,24.2,GDP,13.38,GDP,,,,,,,
405,,2020-12-28,,,,,Hair Services,8.25,GDP,15.08,GDP,,,,,,,
406,,2020-12-28,,,,,Hair Services,16.52,GDP,10.89,GDP,,,,,,,
407,,2020-12-28,,,,,Hair Services,24.99,GDP,15.81,GDP,,,,,,,
408,,2020-12-28,,,,,Labor & Benefits Cost,27.25,GDP,-217.1,GDP,,,,,,,
409,,2020-12-28,,,,,Hair Services,32.64,GDP,10.75,GDP,,,,,,,
410,,2020-12-28,,,,,Hair Services,25.79,GDP,15.1,GDP,,,,,,,
411,,2020-12-28,,,,,Tips,36.72,GDP,10.37,GDP,,,,,,,
412,,2020-12-28,,,,,Hair Services,27.92,GDP,20.3,GDP,,,,,,,
413,,2020-12-28,,,,,Hair Services,35.68,GDP,12.35,GDP,,,,,,,
414,,2020-12-28,,,,,Hair Services,31.65,GDP,8.45,GDP,,,,,,,
415,,2020-12-28,,,,,Store,19.82,GDP,14.73,GDP,,,,,,,
416,,2020-12-28,,,,,Tips,35.34,GDP,15.01,GDP,,,,,,,
417,,2020-12-28,,,,,Store,27.59,GDP,8.58,GDP,,,,,,,
418,,2020-12-28,,,,,Hair Services,26.59,GDP,8.25,GDP,,,,,,,
419,,2020-12-28,,,,,Tips,8.35,GDP,17.38,GDP,,,,,,,
420,,2020-12-29,,,,,Inventory,-386.14,GDP,-201.28,GDP,,,,,,,
421,,2020-12-29,,,,,Hair Services,26.9,GDP,9.91,GDP,,,,,,,
422,,2020-12-29,,,,,Hair Services,8.34,GDP,19.5,GDP,,,,,,,
423,,2020-12-29,,,,,Tips,29.82,GDP,14.83,GDP,,,,,,,
424,,2020-12-29,,,,,Hair Services,34.99,GDP,19.35,GDP,,,,,,,
425,,2020-12-29,,,,,Hair Services,30.06,GDP,18.42,GDP,,,,,,,
426,,2020-12-29,,,,,Hair Services,30.82,GDP,15.68,GDP,,,,,,,
427,,2020-12-29,,,,,Hair Services,36.66,GDP,7.75,GDP,,,,,,,
428,,2020-12-29,,,,,Hair Services,36.23,GDP,15.48,GDP,,,,,,,
429,,2020-12-29,,,,,Hair Services,35.72,GDP,9.04,GDP,,,,,,,
430,,2020-12-29,,,,,Hair Services,6.15,GDP,9.2,GDP,,,,,,,
431,,2020-12-29,,,,,Hair Services,18.73,GDP,6.77,GDP,,,,,,,
432,,2020-12-29,,,,,Inventory,12.61,GDP,-237.03,GDP,,,,,,,
433,,2020-12-29,,,,,Hair Services,20.97,GDP,18.87,GDP,,,,,,,
434,,2020-12-29,,,,,Store,35.43,GDP,9.97,GDP,,,,,,,
435,,2020-12-29,,,,,Store,21.35,GDP,7.02,GDP,,,,,,,
436,,2020-12-29,,,,,Hair Services,32.68,GDP,12.67,GDP,,,,,,,
437,,2020-12-29,,,,,Hair Services,37.1,GDP,9.5,GDP,,,,,,,
438,,2020-12-29,,,,,Store,18.09,GDP,8.87,GDP,,,,,,,
439,,2020-12-30,,,,,Store,31.96,GDP,11.84,GDP,,,,,,,
440,,2020-12-30,,,,,Hair Services,-384.96,GDP,12.05,GDP,,,,,,,
441,,2020-12-30,,,,,Hair Services,25.8,GDP,19.95,GDP,,,,,,,
442,,2020-12-30,,,,,Hair Services,13.71,GDP,14.6,GDP,,,,,,,
443,,2020-12-30,,,,,Hair Services,25.83,GDP,12.32,GDP,,,,,,,
444,,2020-12-30,,,,,Marketing,23.09,GDP,-204.09,GDP,,,,,,,
445,,2020-12-30,,,,,Hair Services,12.41,GDP,16.31,GDP,,,,,,,
446,,2020-12-30,,,,,Hair Services,6.3,GDP,10.12,GDP,,,,,,,
447,,2020-12-30,,,,,Hair Services,20.39,GDP,6.85,GDP,,,,,,,
448,,2020-12-30,,,,,Hair Services,7.43,GDP,12.28,GDP,,,,,,,
449,,2020-12-30,,,,,Hair Services,28.65,GDP,17.14,GDP,,,,,,,
450,,2020-12-30,,,,,Hair Services,8.17,GDP,7.2,GDP,,,,,,,
451,,2020-12-30,,,,,Tips,24.54,GDP,15.51,GDP,,,,,,,
452,,2020-12-30,,,,,Tips,14.02,GDP,16.51,GDP,,,,,,,
453,,2020-12-30,,,,,Hair Services,23.0,GDP,15.47,GDP,,,,,,,
454,,2020-12-31,,,,,Hair Services,27.63,GDP,17.03,GDP,,,,,,,
455,,2020-12-31,,,,,Hair Services,24.39,GDP,8.12,GDP,,,,,,,
456,,2020-12-31,,,,,Inventory,14.72,GDP,-197.91,GDP,,,,,,,
457,,2020-12-31,,,,,Hair Services,23.61,GDP,12.95,GDP,,,,,,,
458,,2020-12-31,,,,,Store,18.83,GDP,7.68,GDP,,,,,,,
459,,2020-12-31,,,,,Hair Services,21.18,GDP,7.86,GDP,,,,,,,
460,,2020-12-31,,,,,Hair Services,-380.36,GDP,15.69,GDP,,,,,,,
461,,2020-12-31,,,,,Hair Services,20.06,GDP,19.67,GDP,,,,,,,
462,,2020-12-31,,,,,Hair Services,35.86,GDP,8.51,GDP,,,,,,,
463,,2020-12-31,,,,,Hair Services,32.48,GDP,15.71,GDP,,,,,,,
464,,2020-12-31,,,,,Hair Services,8.89,GDP,10.0,GDP,,,,,,,
465,,2020-12-31,,,,,Hair Services,16.43,GDP,20.0,GDP,,,,,,,
466,,2020-12-31,,,,,Store,19.6,GDP,9.1,GDP,,,,,,,
467,,2020-12-31,,,,,Tips,23.28,GDP,6.84,GDP,,,,,,,
468,,2020-12-31,,,,,Inventory,22.26,GDP,-223.59,GDP,,,,,,,
469,,2020-12-31,,,,,Hair Services,28.21,GDP,12.59,GDP,,,,,,,
